top - 22:12:34 up 3 days,  9:49,  0 users,  load average: 10.32, 7.18, 3.86
Threads: 105 total,   1 running, 104 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.5 us,  2.1 sy,  0.0 ni, 85.1 id,  0.0 wa,  0.2 hi,  0.2 si,  0.0 st
MiB Mem : 2063184.+total, 1119808.+free,  91427.1 used, 851949.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1435824.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2533497 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
2533662 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 jemallo+
2533888 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.07 pt_tcps+
2533983 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
2533984 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
2533985 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
2533986 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
2533987 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.05 VLLM::W+
2533990 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
2533991 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
2534006 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.02 pt_nccl+
2534014 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
2534028 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
2534029 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
2534117 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.04 cuda-Ev+
2534156 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.02 VLLM::W+
2534174 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
2534175 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.09 VLLM::W+
2534255 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
2534256 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
2534271 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
2534272 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
2534287 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.04 VLLM::W+
2534295 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
2534297 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
2534314 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
2534317 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
2534329 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.04 VLLM::W+
2534340 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
2534342 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
2534357 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
2534360 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
2534370 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.05 VLLM::W+
2534384 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
2534389 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
2534404 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
2534407 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
2534414 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.04 VLLM::W+
2534424 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
2534429 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
2534526 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:16.51 VLLM::W+
2534527 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:16.54 VLLM::W+
2534528 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:16.56 VLLM::W+
2534529 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:16.55 VLLM::W+
2534530 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:16.52 VLLM::W+
2534531 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:16.50 VLLM::W+
2534532 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:16.53 VLLM::W+
2534533 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:16.55 VLLM::W+
2534534 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:16.55 VLLM::W+
2534535 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:16.58 VLLM::W+
2534536 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:16.54 VLLM::W+
2534537 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:16.54 VLLM::W+
2534538 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:16.60 VLLM::W+
2534565 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
2534653 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
2535079 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
2535080 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.01 ZMQbg/I+
2535081 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
2535082 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.01 ZMQbg/I+
2535083 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
2535476 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.03 VLLM::W+
2535477 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.10 VLLM::W+
2535568 root      20   0  522.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+

top - 22:12:46 up 3 days,  9:49,  0 users,  load average: 11.28, 7.54, 4.03
Threads: 105 total,   0 running,   0 sleeping, 105 stopped,   0 zombie
%Cpu(s):  2.7 us,  2.8 sy,  0.0 ni, 94.0 id,  0.0 wa,  0.2 hi,  0.2 si,  0.0 st
MiB Mem : 2063184.+total, 1116314.+free,  94921.7 used, 851948.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1432332.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2532738 root      20   0  522.6g  67.3g  64.7g t   9.0   3.3   3:25.57 VLLM::W+
2533494 root      20   0  522.6g  67.3g  64.7g t   1.0   3.3   0:00.13 python
2534329 root      20   0  522.6g  67.3g  64.7g t   1.0   3.3   0:00.05 VLLM::W+
2534357 root      20   0  522.6g  67.3g  64.7g t   1.0   3.3   0:00.01 pt_nccl+
2534565 root      20   0  522.6g  67.3g  64.7g t   1.0   3.3   0:00.01 VLLM::W+
2532803 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532806 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532811 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532816 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532821 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532826 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532831 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532836 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532841 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532846 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532851 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532857 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532862 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533060 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 cuda000+
2533228 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533229 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.11 python
2533230 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533231 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533232 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533233 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533234 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533235 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.12 python
2533236 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533237 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533238 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533239 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533240 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533485 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533486 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533487 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533488 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533489 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533490 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533491 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533492 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533493 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533495 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533496 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533497 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533662 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 jemallo+
2533888 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.07 pt_tcps+
2533983 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 pt_nccl+
2533984 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 pt_nccl+
2533985 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 pt_nccl+
2533986 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_nccl+
2533987 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.05 VLLM::W+
2533990 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2533991 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534006 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.02 pt_nccl+
2534014 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_nccl+
2534023 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.05 VLLM::W+
2534028 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534029 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534117 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.04 cuda-Ev+
2534156 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.02 VLLM::W+
2534174 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.07 VLLM::W+
2534175 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.09 VLLM::W+
2534255 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 ZMQbg/R+
2534256 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 ZMQbg/I+
2534271 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 pt_nccl+
2534272 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_nccl+
2534287 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.04 VLLM::W+
2534295 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534297 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534314 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 pt_nccl+
2534317 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_nccl+
2534340 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534342 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534360 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_nccl+
2534370 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.05 VLLM::W+
2534384 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534389 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534404 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_nccl+
2534407 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_nccl+
2534414 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.04 VLLM::W+
2534424 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534429 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534526 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.51 VLLM::W+
2534527 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.54 VLLM::W+
2534528 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.56 VLLM::W+
2534529 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.55 VLLM::W+
2534530 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.52 VLLM::W+
2534531 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.50 VLLM::W+
2534532 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.53 VLLM::W+
2534533 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.55 VLLM::W+
2534534 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.55 VLLM::W+
2534535 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.58 VLLM::W+
2534536 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.54 VLLM::W+
2534537 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.54 VLLM::W+
2534538 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.60 VLLM::W+
2534653 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 VLLM::W+
2535078 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:21.83 VLLM::W+
2535079 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 ZMQbg/R+
2535080 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 ZMQbg/I+
2535081 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 ZMQbg/R+
2535082 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 ZMQbg/I+
2535083 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 VLLM::W+
2535476 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.03 VLLM::W+
2535477 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.10 VLLM::W+
2535568 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 VLLM::W+

top - 22:12:47 up 3 days,  9:49,  0 users,  load average: 11.28, 7.54, 4.03
Threads: 105 total,   0 running,   0 sleeping, 105 stopped,   0 zombie
%Cpu(s):  2.6 us,  2.8 sy,  0.0 ni, 94.2 id,  0.0 wa,  0.3 hi,  0.2 si,  0.0 st
MiB Mem : 2063184.+total, 1116314.+free,  94921.7 used, 851948.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1432332.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2532738 root      20   0  522.6g  67.3g  64.7g t  13.9   3.3   3:25.71 VLLM::W+
2535078 root      20   0  522.6g  67.3g  64.7g t   3.0   3.3   0:21.86 VLLM::W+
2533495 root      20   0  522.6g  67.3g  64.7g t   1.0   3.3   0:00.14 python
2534536 root      20   0  522.6g  67.3g  64.7g t   1.0   3.3   0:16.55 VLLM::W+
2534538 root      20   0  522.6g  67.3g  64.7g t   1.0   3.3   0:16.61 VLLM::W+
2532803 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532806 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532811 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532816 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532821 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532826 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532831 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532836 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532841 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532846 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532851 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532857 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2532862 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533060 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 cuda000+
2533228 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533229 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.11 python
2533230 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533231 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533232 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533233 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533234 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533235 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.12 python
2533236 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533237 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533238 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533239 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533240 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533485 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533486 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533487 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533488 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533489 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533490 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533491 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533492 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533493 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533494 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533496 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533497 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.13 python
2533662 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 jemallo+
2533888 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.07 pt_tcps+
2533983 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 pt_nccl+
2533984 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 pt_nccl+
2533985 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 pt_nccl+
2533986 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_nccl+
2533987 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.05 VLLM::W+
2533990 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2533991 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534006 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.02 pt_nccl+
2534014 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_nccl+
2534023 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.05 VLLM::W+
2534028 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534029 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534117 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.04 cuda-Ev+
2534156 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.02 VLLM::W+
2534174 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.07 VLLM::W+
2534175 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.09 VLLM::W+
2534255 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 ZMQbg/R+
2534256 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 ZMQbg/I+
2534271 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 pt_nccl+
2534272 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_nccl+
2534287 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.04 VLLM::W+
2534295 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534297 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534314 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 pt_nccl+
2534317 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_nccl+
2534329 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.05 VLLM::W+
2534340 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534342 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534357 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 pt_nccl+
2534360 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_nccl+
2534370 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.05 VLLM::W+
2534384 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534389 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534404 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_nccl+
2534407 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_nccl+
2534414 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.04 VLLM::W+
2534424 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534429 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 pt_gloo+
2534526 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.51 VLLM::W+
2534527 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.54 VLLM::W+
2534528 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.56 VLLM::W+
2534529 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.55 VLLM::W+
2534530 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.52 VLLM::W+
2534531 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.50 VLLM::W+
2534532 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.53 VLLM::W+
2534533 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.55 VLLM::W+
2534534 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.55 VLLM::W+
2534535 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.58 VLLM::W+
2534537 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:16.54 VLLM::W+
2534565 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 VLLM::W+
2534653 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 VLLM::W+
2535079 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 ZMQbg/R+
2535080 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 ZMQbg/I+
2535081 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 ZMQbg/R+
2535082 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.01 ZMQbg/I+
2535083 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 VLLM::W+
2535476 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.03 VLLM::W+
2535477 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.10 VLLM::W+
2535568 root      20   0  522.6g  67.3g  64.7g t   0.0   3.3   0:00.00 VLLM::W+

top - 22:12:48 up 3 days,  9:49,  0 users,  load average: 11.28, 7.54, 4.03
Threads: 105 total,   0 running,   0 sleeping, 105 stopped,   0 zombie
%Cpu(s):  3.0 us,  2.8 sy,  0.0 ni, 93.8 id,  0.0 wa,  0.2 hi,  0.2 si,  0.0 st
MiB Mem : 2063184.+total, 1116314.+free,  94921.7 used, 851948.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1432332.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2532738 root      20   0  522.6g  67.3g  64.7g t  10.0   3.3   3:25.81 VLLM::W+
2533491 root      20   0  522.6g  67.3g  64.7g t   1.0   3.3   0:00.14 python
2533497 root      20   0  522.6g  67.3g  64.7g t   1.0   3.3   0:00.14 python
2534287 root      20   0  522.6g  67.3g  64.7g t   1.0   3.3   0:00.05 VLLM::W+
