[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[Detaching after fork from child process 168059]
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6c7c33c88e in c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 77 (Thread 0x7f68627fc640 (LWP 160468) "pt_nccl_watchdg"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6c7c343b52 in c10d::ProcessGroupNCCL::Watchdog::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f6c7c346597 in c10d::ProcessGroupNCCL::Watchdog::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 76 (Thread 0x7f6862ffd640 (LWP 160454) "pt_gloo_runloop"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6d50480747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6cb756b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 75 (Thread 0x7f68637fe640 (LWP 160453) "pt_gloo_runloop"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6d50480747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6cb756b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 74 (Thread 0x7f6863fff640 (LWP 160443) "VLLM::Worker"):
#0  0x00007f6d8b0cbeae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6cb9b3bb4d in gloo::transport::tcp::Loop::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#2  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 73 (Thread 0x7f6868ff9640 (LWP 160432) "pt_nccl_heartbt"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6c7c33c88e in c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 72 (Thread 0x7f68697fa640 (LWP 160427) "pt_nccl_watchdg"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6c7c343b52 in c10d::ProcessGroupNCCL::Watchdog::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f6c7c346597 in c10d::ProcessGroupNCCL::Watchdog::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 71 (Thread 0x7f6869ffb640 (LWP 160414) "pt_gloo_runloop"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6d50480747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6cb756b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 70 (Thread 0x7f686a7fc640 (LWP 160412) "pt_gloo_runloop"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6d50480747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6cb756b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 69 (Thread 0x7f686affd640 (LWP 160404) "VLLM::Worker"):
#0  0x00007f6d8b0cbeae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6cb9b3bb4d in gloo::transport::tcp::Loop::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#2  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 68 (Thread 0x7f686b7fe640 (LWP 160395) "pt_nccl_heartbt"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6c7c33c88e in c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 67 (Thread 0x7f686bfff640 (LWP 160388) "pt_nccl_watchdg"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6c7c343b52 in c10d::ProcessGroupNCCL::Watchdog::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f6c7c346597 in c10d::ProcessGroupNCCL::Watchdog::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 66 (Thread 0x7f68acadc640 (LWP 160374) "pt_gloo_runloop"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6d50480747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6cb756b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 65 (Thread 0x7f68ad2dd640 (LWP 160371) "pt_gloo_runloop"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6d50480747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6cb756b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 64 (Thread 0x7f68adade640 (LWP 160362) "VLLM::Worker"):
#0  0x00007f6d8b0cbeae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6cb9b3bb4d in gloo::transport::tcp::Loop::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#2  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 63 (Thread 0x7f68ae2df640 (LWP 160345) "pt_nccl_heartbt"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6c7c33c88e in c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 62 (Thread 0x7f68dcf57640 (LWP 160344) "pt_nccl_watchdg"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6c7c343b52 in c10d::ProcessGroupNCCL::Watchdog::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f6c7c346597 in c10d::ProcessGroupNCCL::Watchdog::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 61 (Thread 0x7f68dd758640 (LWP 160329) "ZMQbg/IO/0"):
#0  0x00007f6d8b0cbeae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6c0cbba365 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#2  0x00007f6c0cbdb439 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#3  0x00007f6c0cc04b88 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#4  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 60 (Thread 0x7f6910ffd640 (LWP 160328) "ZMQbg/Reaper"):
#0  0x00007f6d8b0cbeae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6c0cbba365 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#2  0x00007f6c0cbdb439 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#3  0x00007f6c0cc04b88 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#4  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 59 (Thread 0x7f69117fe640 (LWP 160295) "VLLM::Worker"):
#0  0x00007f6d8b0bec4f in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6cd1894cba in ncclProxyServiceUDS (_args=0xd477af0) at proxy.cc:1817
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 58 (Thread 0x7f6911fff640 (LWP 160294) "VLLM::Worker"):
#0  0x00007f6d8b0bec4f in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6cd189b0d2 in ncclProxyService (_args=0xd477af0) at proxy.cc:1645
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 57 (Thread 0x7f691c286640 (LWP 160283) "VLLM::Worker"):
#0  0x00007f6d8b0bec4f in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6cd1951a06 in rasThreadMain () at ras/ras.cc:621
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 56 (Thread 0x7f691ba85640 (LWP 160238) "cuda-EvtHandlr"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f67f892bddb in ?? () from /usr/lib64/libcudadebugger.so.1
#3  0x00007f67f892dd5a in ?? () from /usr/lib64/libcudadebugger.so.1
#4  0x00007f67f87131fd in ?? () from /usr/lib64/libcudadebugger.so.1
#5  0x00007f67f8775939 in ?? () from /usr/lib64/libcudadebugger.so.1
#6  0x00007f67f85114dc in ?? () from /usr/lib64/libcudadebugger.so.1
#7  0x00007f67f882e2a6 in ?? () from /usr/lib64/libcudadebugger.so.1
#8  0x00007f6d8c1506cb in ?? () from /usr/lib64/libcuda.so.1
#9  0x00007f6d8b606924 in ?? () from /usr/lib64/libcuda.so.1
#10 0x00007f6d8b506963 in ?? () from /usr/lib64/libcuda.so.1
#11 0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#12 0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 55 (Thread 0x7f69277fe640 (LWP 160171) "pt_gloo_runloop"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6d50480747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6cb756b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 54 (Thread 0x7f6927fff640 (LWP 160170) "pt_gloo_runloop"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6d50480747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6cb756b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 53 (Thread 0x7f6940ff9640 (LWP 160167) "VLLM::Worker"):
#0  0x00007f6d8b0cbeae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6cb9b3bb4d in gloo::transport::tcp::Loop::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#2  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 52 (Thread 0x7f69417fa640 (LWP 160157) "pt_nccl_heartbt"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6c7c33c88e in c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 51 (Thread 0x7f6941ffb640 (LWP 160151) "pt_nccl_watchdg"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6c7c343b52 in c10d::ProcessGroupNCCL::Watchdog::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f6c7c346597 in c10d::ProcessGroupNCCL::Watchdog::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 50 (Thread 0x7f69427fc640 (LWP 160131) "pt_gloo_runloop"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6d50480747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6cb756b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 49 (Thread 0x7f6942ffd640 (LWP 160130) "pt_gloo_runloop"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6d50480747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6cb756b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 48 (Thread 0x7f69437fe640 (LWP 160129) "VLLM::Worker"):
#0  0x00007f6d8b0cbeae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6cb9b3bb4d in gloo::transport::tcp::Loop::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#2  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 47 (Thread 0x7f6943fff640 (LWP 160128) "pt_nccl_heartbt"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6c7c33c88e in c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 46 (Thread 0x7f6950ec7640 (LWP 160127) "pt_nccl_watchdg"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6c7c343b52 in c10d::ProcessGroupNCCL::Watchdog::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f6c7c346597 in c10d::ProcessGroupNCCL::Watchdog::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 45 (Thread 0x7f69516c8640 (LWP 160126) "pt_nccl_heartbt"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6c7c33c88e in c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 44 (Thread 0x7f6951ec9640 (LWP 160125) "pt_nccl_watchdg"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6c7c343b52 in c10d::ProcessGroupNCCL::Watchdog::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f6c7c346597 in c10d::ProcessGroupNCCL::Watchdog::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
