[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[Detaching after fork from child process 3249622]
#3  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 77 (Thread 0x7f5b317fa640 (LWP 3236384) "pt_nccl_watchdg"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5f4ad43b52 in c10d::ProcessGroupNCCL::Watchdog::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f5f4ad46597 in c10d::ProcessGroupNCCL::Watchdog::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 76 (Thread 0x7f5b31ffb640 (LWP 3236377) "pt_gloo_runloop"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f601ee80747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f5f85f6b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 75 (Thread 0x7f5b327fc640 (LWP 3236373) "pt_gloo_runloop"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f601ee80747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f5f85f6b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 74 (Thread 0x7f5b32ffd640 (LWP 3236356) "VLLM::Worker"):
#0  0x00007f6059be4eae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5f8853bb4d in gloo::transport::tcp::Loop::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#2  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 73 (Thread 0x7f5b337fe640 (LWP 3236346) "pt_nccl_heartbt"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5f4ad3c88e in c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 72 (Thread 0x7f5b33fff640 (LWP 3236344) "pt_nccl_watchdg"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5f4ad43b52 in c10d::ProcessGroupNCCL::Watchdog::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f5f4ad46597 in c10d::ProcessGroupNCCL::Watchdog::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 71 (Thread 0x7f5b38ff9640 (LWP 3236331) "pt_gloo_runloop"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f601ee80747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f5f85f6b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 70 (Thread 0x7f5b397fa640 (LWP 3236329) "pt_gloo_runloop"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f601ee80747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f5f85f6b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 69 (Thread 0x7f5b39ffb640 (LWP 3236316) "VLLM::Worker"):
#0  0x00007f6059be4eae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5f8853bb4d in gloo::transport::tcp::Loop::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#2  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 68 (Thread 0x7f5b3a7fc640 (LWP 3236307) "pt_nccl_heartbt"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5f4ad3c88e in c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 67 (Thread 0x7f5b3affd640 (LWP 3236301) "pt_nccl_watchdg"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5f4ad43b52 in c10d::ProcessGroupNCCL::Watchdog::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f5f4ad46597 in c10d::ProcessGroupNCCL::Watchdog::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 66 (Thread 0x7f5b3b7fe640 (LWP 3236288) "pt_gloo_runloop"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f601ee80747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f5f85f6b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 65 (Thread 0x7f5b3bfff640 (LWP 3236282) "pt_gloo_runloop"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f601ee80747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f5f85f6b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 64 (Thread 0x7f5b7c9fb640 (LWP 3236274) "VLLM::Worker"):
#0  0x00007f6059be4eae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5f8853bb4d in gloo::transport::tcp::Loop::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#2  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 63 (Thread 0x7f5b7d1fc640 (LWP 3236258) "pt_nccl_heartbt"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5f4ad3c88e in c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 62 (Thread 0x7f5b7d9fd640 (LWP 3236256) "pt_nccl_watchdg"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5f4ad43b52 in c10d::ProcessGroupNCCL::Watchdog::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f5f4ad46597 in c10d::ProcessGroupNCCL::Watchdog::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 61 (Thread 0x7f5b7e1fe640 (LWP 3236241) "ZMQbg/IO/0"):
#0  0x00007f6059be4eae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5edb709365 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#2  0x00007f5edb72a439 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#3  0x00007f5edb753b88 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#4  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 60 (Thread 0x7f5bacf57640 (LWP 3236240) "ZMQbg/Reaper"):
#0  0x00007f6059be4eae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5edb709365 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#2  0x00007f5edb72a439 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#3  0x00007f5edb753b88 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#4  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 59 (Thread 0x7f5bad758640 (LWP 3236165) "VLLM::Worker"):
#0  0x00007f6059bd7c4f in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5fa0294cba in ncclProxyServiceUDS (_args=0xcea1830) at proxy.cc:1817
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 58 (Thread 0x7f5be89b9640 (LWP 3236163) "VLLM::Worker"):
#0  0x00007f6059bd7c4f in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5fa029b0d2 in ncclProxyService (_args=0xcea1830) at proxy.cc:1645
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 57 (Thread 0x7f5beaddc640 (LWP 3236154) "VLLM::Worker"):
#0  0x00007f6059bd7c4f in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5fa0351a06 in rasThreadMain () at ras/ras.cc:621
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 56 (Thread 0x7f5bea5db640 (LWP 3236025) "cuda-EvtHandlr"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5abd12bddb in ?? () from /usr/lib64/libcudadebugger.so.1
#3  0x00007f5abd12dd5a in ?? () from /usr/lib64/libcudadebugger.so.1
#4  0x00007f5abcf131fd in ?? () from /usr/lib64/libcudadebugger.so.1
#5  0x00007f5abcf75939 in ?? () from /usr/lib64/libcudadebugger.so.1
#6  0x00007f5abcd114dc in ?? () from /usr/lib64/libcudadebugger.so.1
#7  0x00007f5abd02e2a6 in ?? () from /usr/lib64/libcudadebugger.so.1
#8  0x00007f605ad506cb in ?? () from /usr/lib64/libcuda.so.1
#9  0x00007f605a206924 in ?? () from /usr/lib64/libcuda.so.1
#10 0x00007f605a106963 in ?? () from /usr/lib64/libcuda.so.1
#11 0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#12 0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 55 (Thread 0x7f5bfe7fc640 (LWP 3235945) "pt_gloo_runloop"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f601ee80747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f5f85f6b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 54 (Thread 0x7f5bfeffd640 (LWP 3235942) "pt_gloo_runloop"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f601ee80747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f5f85f6b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 53 (Thread 0x7f5bff7fe640 (LWP 3235933) "VLLM::Worker"):
#0  0x00007f6059be4eae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5f8853bb4d in gloo::transport::tcp::Loop::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#2  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 52 (Thread 0x7f5bfffff640 (LWP 3235923) "pt_nccl_heartbt"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5f4ad3c88e in c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 51 (Thread 0x7f5c18ff9640 (LWP 3235917) "pt_nccl_watchdg"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5f4ad43b52 in c10d::ProcessGroupNCCL::Watchdog::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f5f4ad46597 in c10d::ProcessGroupNCCL::Watchdog::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 50 (Thread 0x7f5c197fa640 (LWP 3235909) "pt_gloo_runloop"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f601ee80747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f5f85f6b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 49 (Thread 0x7f5c19ffb640 (LWP 3235908) "pt_gloo_runloop"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f601ee80747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f5f85f6b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 48 (Thread 0x7f5c1a7fc640 (LWP 3235898) "VLLM::Worker"):
#0  0x00007f6059be4eae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5f8853bb4d in gloo::transport::tcp::Loop::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#2  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 47 (Thread 0x7f5c1affd640 (LWP 3235897) "pt_nccl_heartbt"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5f4ad3c88e in c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 46 (Thread 0x7f5c1b7fe640 (LWP 3235896) "pt_nccl_watchdg"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5f4ad43b52 in c10d::ProcessGroupNCCL::Watchdog::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f5f4ad46597 in c10d::ProcessGroupNCCL::Watchdog::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 45 (Thread 0x7f5c1bfff640 (LWP 3235895) "pt_nccl_heartbt"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5f4ad3c88e in c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 44 (Thread 0x7f5c20b42640 (LWP 3235894) "pt_nccl_watchdg"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5f4ad43b52 in c10d::ProcessGroupNCCL::Watchdog::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#3  0x00007f5f4ad46597 in c10d::ProcessGroupNCCL::Watchdog::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 43 (Thread 0x7f5c21343640 (LWP 3235797) "pt_tcpstore_uv"):
#0  0x00007f6059be4be8 in epoll_pwait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5f9130e68a in uv.io_poll () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#2  0x00007f5f9130033f in uv_run () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
