(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299] 
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 1.7.dev16163+g97385574d.d20260611
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299] 
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:233] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1', 'port': 8011, 'model': 'deepseek-ai/DeepSeek-R1', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'speculative_config': {'method': 'suffix', 'num_speculative_tokens': 8}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': [], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=3122396) INFO 06-14 06:19:54 [arg_utils.py:702] HF_HUB_OFFLINE is True, replace model_id [deepseek-ai/DeepSeek-R1] to model_path [/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad]
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_DIVIDE_BY_TP
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_NUM_THREADS_CAP
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_SUFFIX_PAD_UNIFORM
(APIServer pid=3122396) INFO 06-14 06:19:54 [model.py:554] Resolved architecture: DeepseekV3ForCausalLM
(APIServer pid=3122396) INFO 06-14 06:19:54 [model.py:1685] Using max model len 16384
(APIServer pid=3122396) INFO 06-14 06:19:55 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=3122396) WARNING 06-14 06:19:55 [vllm.py:806] Async scheduling not supported with suffix-based speculative decoding and will be disabled.
(APIServer pid=3122396) INFO 06-14 06:19:55 [vllm.py:834] Asynchronous scheduling is disabled.
(APIServer pid=3122396) INFO 06-14 06:19:55 [kernel.py:199] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])
(APIServer pid=3122396) INFO 06-14 06:20:01 [compilation.py:294] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(EngineCore pid=3122744) INFO 06-14 06:20:06 [core.py:115] Initializing a V1 LLM engine (v1.7.dev16163+g97385574d.d20260611) with config: model='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', speculative_config=SpeculativeConfig(method='suffix', model=None, num_spec_tokens=8), tokenizer='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [73, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto')
(EngineCore pid=3122744) WARNING 06-14 06:20:06 [multiproc_executor.py:1044] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=3122744) INFO 06-14 06:20:06 [multiproc_executor.py:141] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.18.162.61 (local), world_size=8, local_world_size=8
(Worker pid=3122941) INFO 06-14 06:20:17 [parallel_state.py:1400] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122947) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122944) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122948) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122945) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122942) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122946) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122943) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122941) INFO 06-14 06:20:19 [pynccl.py:111] vLLM is using nccl==2.28.9
(Worker pid=3122941) INFO 06-14 06:20:26 [parallel_state.py:1713] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=3122945) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122947) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122946) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122948) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122942) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122944) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122943) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122941) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [gpu_model_runner.py:5508] Starting to load model /raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad...
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [__init__.py:389] Selected DeepGemmFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [deep_gemm.py:115] DeepGEMM E8M0 enabled on current platform.
(Worker_TP4 pid=3122945) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP6 pid=3122947) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP7 pid=3122948) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP5 pid=3122946) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP3 pid=3122944) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP1 pid=3122942) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP2 pid=3122943) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [cuda.py:368] Using FLASHINFER_MLA attention backend out of potential backends: ['FLASHINFER_MLA', 'CUTLASS_MLA', 'TRITON_MLA'].
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [mla_attention.py:2160] Using FlashAttention prefill for MLA
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [fp8.py:399] Using FLASHINFER_TRTLLM Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU'].
(Worker_TP0 pid=3122941) INFO 06-14 06:20:31 [weight_utils.py:904] Filesystem type for checkpoints: EXT4. Checkpoint size: 641.30 GiB. Available RAM: 1913.95 GiB.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:31 [weight_utils.py:927] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0 pid=3122941)  Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(APIServer pid=3122396) INFO:     127.0.0.1:48410 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:48418 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:35090 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:00:28 [loggers.py:271] Engine 000: Avg prompt throughput: 137.4 tokens/s, Avg generation throughput: 2345.0 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.5%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:00:28 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.51, Accepted throughput: 1677.42 tokens/s, Drafted throughput: 5344.72 tokens/s, Accepted: 16777 tokens, Drafted: 53456 tokens, Per-position acceptance rate: 0.517, 0.380, 0.311, 0.279, 0.268, 0.257, 0.252, 0.246, Avg Draft acceptance rate: 31.4%
(APIServer pid=3122396) INFO:     127.0.0.1:35092 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:35106 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:35112 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:35120 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:00:38 [loggers.py:271] Engine 000: Avg prompt throughput: 257.3 tokens/s, Avg generation throughput: 2236.0 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 13.5%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:00:38 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.55, Accepted throughput: 1606.59 tokens/s, Drafted throughput: 5036.47 tokens/s, Accepted: 16067 tokens, Drafted: 50368 tokens, Per-position acceptance rate: 0.516, 0.378, 0.314, 0.284, 0.274, 0.267, 0.261, 0.259, Avg Draft acceptance rate: 31.9%
(APIServer pid=3122396) INFO:     127.0.0.1:51482 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51492 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51502 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:50478 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:50484 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:50488 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:00:48 [loggers.py:271] Engine 000: Avg prompt throughput: 292.3 tokens/s, Avg generation throughput: 1922.6 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.1%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:00:48 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.04, Accepted throughput: 1292.08 tokens/s, Drafted throughput: 5058.74 tokens/s, Accepted: 12922 tokens, Drafted: 50592 tokens, Per-position acceptance rate: 0.473, 0.327, 0.253, 0.219, 0.204, 0.195, 0.189, 0.183, Avg Draft acceptance rate: 25.5%
(APIServer pid=3122396) INFO:     127.0.0.1:50502 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:00:58 [loggers.py:271] Engine 000: Avg prompt throughput: 35.8 tokens/s, Avg generation throughput: 1990.4 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.7%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:00:58 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.93, Accepted throughput: 1312.09 tokens/s, Drafted throughput: 5425.56 tokens/s, Accepted: 13121 tokens, Drafted: 54256 tokens, Per-position acceptance rate: 0.482, 0.321, 0.239, 0.199, 0.184, 0.175, 0.170, 0.165, Avg Draft acceptance rate: 24.2%
(APIServer pid=3122396) INFO:     127.0.0.1:43590 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:43598 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:01:08 [loggers.py:271] Engine 000: Avg prompt throughput: 18.8 tokens/s, Avg generation throughput: 2083.3 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 13.3%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:01:08 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.10, Accepted throughput: 1411.58 tokens/s, Drafted throughput: 5372.33 tokens/s, Accepted: 14117 tokens, Drafted: 53728 tokens, Per-position acceptance rate: 0.507, 0.346, 0.263, 0.222, 0.205, 0.193, 0.186, 0.180, Avg Draft acceptance rate: 26.3%
(APIServer pid=3122396) INFO:     127.0.0.1:36032 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:36034 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:48234 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:48236 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:48252 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:48258 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:48268 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:48276 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:01:18 [loggers.py:271] Engine 000: Avg prompt throughput: 539.1 tokens/s, Avg generation throughput: 1949.6 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.1%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:01:18 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.10, Accepted throughput: 1321.54 tokens/s, Drafted throughput: 5030.19 tokens/s, Accepted: 13216 tokens, Drafted: 50304 tokens, Per-position acceptance rate: 0.493, 0.342, 0.260, 0.223, 0.209, 0.198, 0.192, 0.186, Avg Draft acceptance rate: 26.3%
(APIServer pid=3122396) INFO:     127.0.0.1:48286 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:01:28 [loggers.py:271] Engine 000: Avg prompt throughput: 182.0 tokens/s, Avg generation throughput: 1942.7 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.3%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:01:28 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.99, Accepted throughput: 1293.23 tokens/s, Drafted throughput: 5194.90 tokens/s, Accepted: 12933 tokens, Drafted: 51952 tokens, Per-position acceptance rate: 0.508, 0.332, 0.256, 0.211, 0.189, 0.174, 0.165, 0.157, Avg Draft acceptance rate: 24.9%
(APIServer pid=3122396) INFO:     127.0.0.1:54036 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:54052 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:40902 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:40918 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:40924 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:01:38 [loggers.py:271] Engine 000: Avg prompt throughput: 391.8 tokens/s, Avg generation throughput: 2129.7 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.9%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:01:38 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.30, Accepted throughput: 1485.68 tokens/s, Drafted throughput: 5162.77 tokens/s, Accepted: 14858 tokens, Drafted: 51632 tokens, Per-position acceptance rate: 0.526, 0.373, 0.295, 0.249, 0.229, 0.217, 0.211, 0.202, Avg Draft acceptance rate: 28.8%
(APIServer pid=3122396) INFO:     127.0.0.1:42212 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:01:48 [loggers.py:271] Engine 000: Avg prompt throughput: 45.9 tokens/s, Avg generation throughput: 2131.7 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.2%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:01:48 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.24, Accepted throughput: 1472.93 tokens/s, Drafted throughput: 5271.39 tokens/s, Accepted: 14731 tokens, Drafted: 52720 tokens, Per-position acceptance rate: 0.514, 0.366, 0.288, 0.244, 0.221, 0.207, 0.201, 0.194, Avg Draft acceptance rate: 27.9%
(APIServer pid=3122396) INFO 06-14 07:01:58 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2280.1 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.5%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:01:58 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.51, Accepted throughput: 1630.60 tokens/s, Drafted throughput: 5196.16 tokens/s, Accepted: 16308 tokens, Drafted: 51968 tokens, Per-position acceptance rate: 0.543, 0.401, 0.317, 0.276, 0.260, 0.246, 0.238, 0.229, Avg Draft acceptance rate: 31.4%
(APIServer pid=3122396) INFO:     127.0.0.1:45238 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:58500 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:58516 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:58520 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:02:08 [loggers.py:271] Engine 000: Avg prompt throughput: 102.8 tokens/s, Avg generation throughput: 2108.3 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 13.3%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:02:08 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.40, Accepted throughput: 1488.93 tokens/s, Drafted throughput: 4959.42 tokens/s, Accepted: 14891 tokens, Drafted: 49600 tokens, Per-position acceptance rate: 0.520, 0.378, 0.306, 0.266, 0.249, 0.235, 0.226, 0.220, Avg Draft acceptance rate: 30.0%
(APIServer pid=3122396) INFO:     127.0.0.1:58524 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:58530 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:40898 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:02:18 [loggers.py:271] Engine 000: Avg prompt throughput: 74.2 tokens/s, Avg generation throughput: 1965.4 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.6%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:02:18 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.07, Accepted throughput: 1326.64 tokens/s, Drafted throughput: 5114.97 tokens/s, Accepted: 13267 tokens, Drafted: 51152 tokens, Per-position acceptance rate: 0.496, 0.348, 0.272, 0.221, 0.199, 0.187, 0.180, 0.172, Avg Draft acceptance rate: 25.9%
(APIServer pid=3122396) INFO:     127.0.0.1:40912 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:44726 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:44742 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:02:28 [loggers.py:271] Engine 000: Avg prompt throughput: 123.5 tokens/s, Avg generation throughput: 1762.3 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.9%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:02:28 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.77, Accepted throughput: 1126.29 tokens/s, Drafted throughput: 5089.58 tokens/s, Accepted: 11263 tokens, Drafted: 50896 tokens, Per-position acceptance rate: 0.478, 0.313, 0.230, 0.185, 0.162, 0.144, 0.133, 0.125, Avg Draft acceptance rate: 22.1%
(APIServer pid=3122396) INFO:     127.0.0.1:44748 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:02:38 [loggers.py:271] Engine 000: Avg prompt throughput: 19.1 tokens/s, Avg generation throughput: 1776.0 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.8%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:02:38 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.72, Accepted throughput: 1123.88 tokens/s, Drafted throughput: 5220.23 tokens/s, Accepted: 11240 tokens, Drafted: 52208 tokens, Per-position acceptance rate: 0.466, 0.306, 0.218, 0.177, 0.156, 0.141, 0.133, 0.126, Avg Draft acceptance rate: 21.5%
(APIServer pid=3122396) INFO:     127.0.0.1:41210 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:02:48 [loggers.py:271] Engine 000: Avg prompt throughput: 30.9 tokens/s, Avg generation throughput: 1997.8 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.0%, Prefix cache hit rate: 0.0%
